 2.9070E+04 1.0000E+00 4.1071E-08 4.2373E-08 2.9070E+04 2.0000E+009346 8454   63
 3.6866E-09 3.8035E-09 2.9071E+04 0.0000E+00 2.1132E-07 2.1182E-079346 8454   64
 2.9072E+04 0.0000E+00 4.7514E-07 4.9016E-07 2.9073E+04 0.0000E+009346 8454   65
 1.0181E-06 1.0246E-06 2.9074E+04 0.0000E+00 5.4476E-07 5.7741E-079346 8454   66
 2.9075E+04 0.0000E+00 4.6603E-08 4.9466E-08 2.9076E+04 0.0000E+009346 8454   67
 4.3759E-08 3.0848E-08 2.9076E+04 1.0000E+00 4.3759E-08 3.0848E-089346 8454   68
 2.9077E+04 0.0000E+00 7.4775E-09 5.1684E-09 2.9078E+04 0.0000E+009346 8454   69
 9.4356E-10 7.7353E-10 2.9079E+04 0.0000E+00 5.9374E-11 3.9749E-119346 8454   70
 3.0066E+04 0.0000E+00 0.0000E+00 0.0000E+00 3.0067E+04 0.0000E+009346 8454   71
 0.0000E+00 0.0000E+00 3.0068E+04 0.0000E+00 2.0335E-12 2.1557E-129346 8454   72
 3.0069E+04 0.0000E+00 1.3729E-11 1.4552E-11 3.0069E+04 1.0000E+009346 8454   73
 5.9374E-11 6.2936E-11 3.0070E+04 0.0000E+00 1.9893E-09 2.1065E-099346 8454   74
 3.0071E+04 0.0000E+00 4.0174E-09 4.2381E-09 3.0071E+04 1.0000E+009346 8454   75
 1.7375E-08 1.8329E-08 3.0072E+04 0.0000E+00 2.5115E-07 2.6219E-079346 8454   76
 3.0073E+04 0.0000E+00 5.0784E-08 5.2543E-08 3.0073E+04 1.0000E+009346 8454   77
 6.9424E-08 7.1828E-08 3.0073E+04 2.0000E+00 3.9328E-07 4.0690E-079346 8454   78
 3.0074E+04 0.0000E+00 3.7411E-06 3.7428E-06 3.0075E+04 0.0000E+009346 8454   79
 1.0945E-06 1.0982E-06 3.0076E+04 0.0000E+00 4.6921E-06 3.1571E-069346 8454   80
 3.0077E+04 0.0000E+00 2.7192E-06 1.8140E-06 3.0077E+04 1.0000E+009346 8454   81
 4.1569E-07 2.7731E-07 3.0078E+04 0.0000E+00 7.7527E-06 6.2504E-069346 8454   82
 3.0079E+04 0.0000E+00 4.6272E-06 3.0773E-06 3.0080E+04 0.0000E+009346 8454   83
 4.4445E-08 2.9327E-08 3.0081E+04 0.0000E+00 2.1892E-09 1.1092E-099346 8454   84
 3.0082E+04 0.0000E+00 1.0354E-10 4.8290E-11 3.1069E+04 0.0000E+009346 8454   85
 0.0000E+00 0.0000E+00 3.1071E+04 0.0000E+00 7.4037E-11 7.8531E-119346 8454   86
 3.1072E+04 0.0000E+00 2.1966E-09 2.3230E-09 3.1072E+04 1.0000E+009346 8454   87
 2.4732E-10 2.6155E-10 3.1073E+04 0.0000E+00 3.0185E-08 3.2026E-089346 8454   88
 3.1074E+04 0.0000E+00 2.1209E-07 2.2526E-07 3.1074E+04 1.0000E+009346 8454   89
 2.1209E-07 2.2526E-07 3.1075E+04 0.0000E+00 4.2491E-07 4.4227E-079346 8454   90
 3.1076E+04 0.0000E+00 9.3845E-06 5.9914E-06 3.1077E+04 0.0000E+009346 8454   91
 7.8370E-06 4.9303E-06 3.1078E+04 0.0000E+00 1.0854E-05 8.6909E-069346 8454   92
 3.1079E+04 0.0000E+00 2.6218E-05 1.6883E-05 3.1080E+04 0.0000E+009346 8454   93
 1.6563E-05 1.0812E-05 3.1081E+04 0.0000E+00 7.6055E-06 3.8372E-069346 8454   94
 3.1082E+04 0.0000E+00 3.0023E-06 1.3990E-06 3.1083E+04 0.0000E+009346 8454   95
 8.0497E-08 3.7520E-08 3.1084E+04 0.0000E+00 3.0701E-09 1.5375E-099346 8454   96
 3.2072E+04 0.0000E+00 1.0132E-12 1.0716E-12 3.2073E+04 0.0000E+009346 8454   97
 3.0822E-11 3.2753E-11 3.2073E+04 1.0000E+00 7.1268E-12 7.5732E-129346 8454   98
 3.2074E+04 0.0000E+00 3.6057E-09 3.8569E-09 3.2075E+04 0.0000E+009346 8454   99
 1.3039E-09 1.3866E-09 3.2075E+04 1.0000E+00 8.5295E-09 9.0704E-099346 8454  100
 3.2076E+04 0.0000E+00 4.6923E-06 3.1571E-06 3.2077E+04 0.0000E+009346 8454  101
 5.4384E-06 3.4915E-06 3.2077E+04 1.0000E+00 8.3138E-07 5.3374E-079346 8454  102
 3.2078E+04 0.0000E+00 4.4973E-05 3.3153E-05 3.2079E+04 0.0000E+009346 8454  103
 1.3704E-05 7.6995E-06 3.2079E+04 1.0000E+00 8.9646E-05 5.0366E-059346 8454  104
 3.2080E+04 0.0000E+00 2.5741E-04 1.3847E-04 3.2081E+04 0.0000E+009346 8454  105
 2.7132E-04 1.0872E-04 3.2081E+04 1.0000E+00 6.2736E-05 2.5139E-059346 8454  106
 3.2082E+04 0.0000E+00 3.6765E-04 1.5023E-04 3.2083E+04 0.0000E+009346 8454  107
 1.5024E-04 6.8266E-05 3.2084E+04 0.0000E+00 2.8001E-05 1.3993E-059346 8454  108
 3.2085E+04 0.0000E+00 9.4449E-06 3.5288E-06 3.2086E+04 0.0000E+009346 8454  109
 8.6361E-08 3.3640E-08 3.2087E+04 0.0000E+00 1.5835E-09 5.7741E-109346 8454  110
 3.3075E+04 0.0000E+00 1.4854E-12 1.5804E-12 3.3075E+04 1.0000E+009346 8454  111
 4.8599E-12 5.1706E-12 3.3076E+04 0.0000E+00 2.5847E-09 1.8236E-099346 8454  112
 3.3077E+04 0.0000E+00 4.6964E-08 3.2447E-08 3.3078E+04 0.0000E+009346 8454  113
 1.5507E-06 1.2670E-06 3.3079E+04 0.0000E+00 1.2340E-05 8.1140E-069346 8454  114
 3.3080E+04 0.0000E+00 6.6276E-05 4.1795E-05 3.3081E+04 0.0000E+009346 8454  115
 2.5404E-04 1.0885E-04 3.3082E+04 0.0000E+00 1.6183E-04 5.7780E-059346 8454  116
 3.3082E+04 1.0000E+00 4.8836E-04 1.7436E-04 3.3083E+04 0.0000E+009346 8454  117
 1.1945E-03 4.1750E-04 3.3084E+04 0.0000E+00 4.4880E-04 2.0353E-049346 8454  118
 3.3084E+04 1.0000E+00 4.4880E-04 2.0353E-04 3.3085E+04 0.0000E+009346 8454  119
 7.3070E-04 2.5796E-04 3.3086E+04 0.0000E+00 1.8234E-04 7.0915E-059346 8454  120
 3.3087E+04 0.0000E+00 5.6591E-05 2.0644E-05 3.3088E+04 0.0000E+009346 8454  121
 5.7298E-06 2.1486E-06 3.3089E+04 0.0000E+00 2.7806E-08 1.0504E-089346 8454  122
 3.4076E+04 0.0000E+00 0.0000E+00 0.0000E+00 3.4077E+04 0.0000E+009346 8454  123
 1.4333E-12 9.9076E-13 3.4077E+04 1.0000E+00 9.3757E-12 6.4810E-129346 8454  124
 3.4078E+04 0.0000E+00 2.0672E-09 1.6947E-09 3.4079E+04 0.0000E+009346 8454  125
 7.3116E-08 4.8943E-08 3.4079E+04 1.0000E+00 1.1177E-08 7.4819E-099346 8454  126
 3.4080E+04 0.0000E+00 7.5311E-06 4.9448E-06 3.4081E+04 0.0000E+009346 8454  127
 1.0308E-05 4.9899E-06 3.4081E+04 1.0000E+00 6.7430E-05 3.2641E-059346 8454  128
 3.4082E+04 0.0000E+00 4.4367E-04 1.7692E-04 3.4083E+04 0.0000E+009346 8454  129
 1.3740E-03 4.5170E-04 3.4083E+04 1.0000E+00 3.1770E-04 1.0444E-049346 8454  130
 3.4084E+04 0.0000E+00 4.7994E-03 1.3199E-03 3.4085E+04 0.0000E+009346 8454  131
 6.5441E-03 9.8214E-04 3.4086E+04 0.0000E+00 6.1682E-03 1.5398E-039346 8454  132
 3.4087E+04 0.0000E+00 3.4354E-03 1.0958E-03 3.4088E+04 0.0000E+009346 8454  133
 1.3630E-03 5.0427E-04 3.4089E+04 0.0000E+00 3.1783E-04 1.2036E-049346 8454  134
 3.4090E+04 0.0000E+00 7.0018E-05 2.5705E-05 3.4091E+04 0.0000E+009346 8454  135
 5.2212E-06 1.8363E-06 3.4092E+04 0.0000E+00 7.4038E-09 2.5860E-099346 8454  136
 3.5079E+04 0.0000E+00 2.1384E-12 1.4316E-12 3.5079E+04 1.0000E+009346 8454  137
 6.9960E-12 4.6836E-12 3.5080E+04 0.0000E+00 2.6881E-10 1.7738E-109346 8454  138
 3.5080E+04 1.0000E+00 8.1119E-10 5.3526E-10 3.5081E+04 0.0000E+009346 8454  139
 8.1413E-08 4.1247E-08 3.5082E+04 0.0000E+00 4.2093E-06 1.9593E-069346 8454  140
 3.5082E+04 1.0000E+00 1.7971E-06 8.3650E-07 3.5083E+04 0.0000E+009346 8454  141
 4.8375E-05 2.2361E-05 3.5084E+04 0.0000E+00 1.9628E-04 9.4770E-059346 8454  142
 3.5084E+04 1.0000E+00 1.9628E-04 9.4770E-05 3.5085E+04 0.0000E+009346 8454  143
 2.7508E-03 7.9039E-04 3.5086E+04 0.0000E+00 5.6835E-03 1.4887E-039346 8454  144
 3.5087E+04 0.0000E+00 9.4036E-03 1.7791E-03 3.5088E+04 0.0000E+009346 8454  145
 7.1044E-03 1.9171E-03 3.5089E+04 0.0000E+00 5.7264E-03 1.8597E-039346 8454  146
 3.5090E+04 0.0000E+00 2.4655E-03 8.7870E-04 3.5091E+04 0.0000E+009346 8454  147
 9.9796E-04 3.4908E-04 3.5092E+04 0.0000E+00 1.4671E-04 5.1241E-059346 8454  148
 3.5093E+04 0.0000E+00 2.8361E-05 9.8740E-06 3.5094E+04 0.0000E+009346 8454  149
 6.5478E-08 2.3274E-08 3.5095E+04 0.0000E+00 1.8422E-09 6.5462E-109346 8454  150
 3.6080E+04 0.0000E+00 0.0000E+00 0.0000E+00 3.6082E+04 0.0000E+009346 8454  151
 7.2478E-10 3.3803E-10 3.6083E+04 0.0000E+00 4.3904E-08 2.0464E-089346 8454  152
 3.6083E+04 1.0000E+00 1.0152E-08 4.7318E-09 3.6084E+04 0.0000E+009346 8454  153
 1.2619E-05 6.3113E-06 3.6085E+04 0.0000E+00 1.6335E-04 5.9938E-059346 8454  154
 3.6085E+04 1.0000E+00 3.7770E-05 1.3859E-05 3.6086E+04 0.0000E+009346 8454  155
 2.0080E-03 6.8773E-04 3.6087E+04 0.0000E+00 5.6707E-03 1.4730E-039346 8454  156
 3.6088E+04 0.0000E+00 1.3460E-02 2.1861E-03 3.6089E+04 0.0000E+009346 8454  157
 2.0394E-02 2.8979E-03 3.6090E+04 0.0000E+00 2.3715E-02 2.9615E-039346 8454  158
 3.6091E+04 0.0000E+00 1.6108E-02 3.3734E-03 3.6092E+04 0.0000E+009346 8454  159
 9.2532E-03 2.6660E-03 3.6093E+04 0.0000E+00 3.1698E-03 1.0736E-039346 8454  160
 3.6094E+04 0.0000E+00 9.0697E-04 3.2095E-04 3.6095E+04 0.0000E+009346 8454  161
 1.4457E-04 5.1346E-05 3.6096E+04 0.0000E+00 1.3460E-05 4.6698E-069346 8454  162
 3.6097E+04 0.0000E+00 1.3478E-08 4.7493E-09 3.7084E+04 0.0000E+009346 8454  163
 5.4849E-11 2.7468E-11 3.7084E+04 1.0000E+00 9.8661E-11 4.9409E-119346 8454  164
 3.7085E+04 0.0000E+00 1.5747E-06 5.8854E-07 3.7086E+04 0.0000E+009346 8454  165
 3.0051E-06 1.1699E-06 3.7086E+04 1.0000E+00 5.4055E-06 2.1043E-069346 8454  166
 3.7087E+04 0.0000E+00 1.0613E-04 3.8466E-05 3.7088E+04 0.0000E+009346 8454  167
 4.8369E-04 1.7757E-04 3.7089E+04 0.0000E+00 2.7732E-03 9.6040E-049346 8454  168
 3.7090E+04 0.0000E+00 7.3928E-04 2.1835E-04 3.7090E+04 1.0000E+009346 8454  169
 6.5658E-03 1.9393E-03 3.7091E+04 0.0000E+00 1.6668E-02 3.3516E-039346 8454  170
 3.7092E+04 0.0000E+00 1.9876E-02 3.7489E-03 3.7093E+04 0.0000E+009346 8454  171
 2.1675E-02 4.5273E-03 3.7094E+04 0.0000E+00 1.0963E-02 3.2879E-039346 8454  172
 3.7095E+04 0.0000E+00 6.4572E-03 2.1045E-03 3.7096E+04 0.0000E+009346 8454  173
 8.0420E-04 2.7399E-04 3.7096E+04 1.0000E+00 8.0420E-04 2.7399E-049346 8454  174
 3.7097E+04 0.0000E+00 4.4816E-04 1.5698E-04 3.7098E+04 0.0000E+009346 8454  175
 2.4708E-05 8.6115E-06 3.7098E+04 1.0000E+00 2.4708E-05 8.6115E-069346 8454  176
 3.7099E+04 0.0000E+00 3.8256E-06 1.3613E-06 3.7100E+04 0.0000E+009346 8454  177
 1.8366E-09 6.6910E-10 3.8084E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  178
 3.8086E+04 0.0000E+00 0.0000E+00 0.0000E+00 3.8087E+04 0.0000E+009346 8454  179
 3.8584E-09 1.4069E-09 3.8087E+04 1.0000E+00 8.9214E-10 3.2531E-109346 8454  180
 3.8088E+04 0.0000E+00 2.1023E-05 7.8746E-06 3.8089E+04 0.0000E+009346 8454  181
 9.9864E-05 3.7607E-05 3.8090E+04 0.0000E+00 1.0740E-03 3.8258E-049346 8454  182
 3.8091E+04 0.0000E+00 3.6032E-03 1.1569E-03 3.8092E+04 0.0000E+009346 8454  183
 1.2988E-02 3.1994E-03 3.8093E+04 0.0000E+00 2.4643E-02 4.7373E-039346 8454  184
 3.8094E+04 0.0000E+00 3.8622E-02 5.0645E-03 3.8095E+04 0.0000E+009346 8454  185
 3.7808E-02 5.2994E-03 3.8096E+04 0.0000E+00 3.0785E-02 5.4721E-039346 8454  186
 3.8097E+04 0.0000E+00 1.3206E-02 3.6339E-03 3.8098E+04 0.0000E+009346 8454  187
 5.6058E-03 1.7968E-03 3.8099E+04 0.0000E+00 1.1061E-03 3.8715E-049346 8454  188
 3.8100E+04 0.0000E+00 2.7299E-04 9.9066E-05 3.8101E+04 0.0000E+009346 8454  189
 2.5176E-05 8.9104E-06 3.8102E+04 0.0000E+00 3.0017E-08 1.0531E-089346 8454  190
 3.9089E+04 0.0000E+00 1.6845E-10 6.3634E-11 3.9089E+04 1.0000E+009346 8454  191
 7.2854E-10 2.7521E-10 3.9090E+04 0.0000E+00 1.9260E-08 7.0642E-099346 8454  192
 3.9090E+04 1.0000E+00 2.7329E-08 1.0024E-08 3.9091E+04 0.0000E+009346 8454  193
 5.5581E-06 1.9535E-06 3.9091E+04 1.0000E+00 2.4038E-05 8.4485E-069346 8454  194
 3.9092E+04 0.0000E+00 1.6861E-04 5.8709E-05 3.9093E+04 0.0000E+009346 8454  195
 1.8181E-04 6.2176E-05 3.9093E+04 1.0000E+00 1.1893E-03 4.0672E-049346 8454  196
 3.9094E+04 0.0000E+00 3.8963E-03 1.3256E-03 3.9095E+04 0.0000E+009346 8454  197
 1.4077E-02 4.0104E-03 3.9096E+04 0.0000E+00 7.8013E-03 1.8039E-039346 8454  198
 3.9096E+04 1.0000E+00 1.4033E-02 3.2448E-03 3.9097E+04 0.0000E+009346 8454  199
 6.0490E-03 9.8781E-04 3.9097E+04 1.0000E+00 2.0618E-02 3.3669E-039346 8454  200
 3.9097E+04 2.0000E+00 5.5401E-03 9.0470E-04 3.9098E+04 0.0000E+009346 8454  201
 5.2926E-03 1.1189E-03 3.9098E+04 1.0000E+00 2.2259E-02 4.7055E-039346 8454  202
 3.9099E+04 0.0000E+00 2.0050E-02 5.0206E-03 3.9100E+04 0.0000E+009346 8454  203
 3.9467E-03 1.2851E-03 3.9100E+04 1.0000E+00 3.9467E-03 1.2851E-039346 8454  204
 3.9101E+04 0.0000E+00 3.0566E-03 1.0342E-03 3.9102E+04 0.0000E+009346 8454  205
 2.5059E-04 8.7235E-05 3.9102E+04 1.0000E+00 2.5059E-04 8.7235E-059346 8454  206
 3.9103E+04 0.0000E+00 9.3643E-05 3.3325E-05 3.9104E+04 0.0000E+009346 8454  207
 4.6502E-06 1.6941E-06 3.9105E+04 0.0000E+00 1.6342E-09 5.9050E-109346 8454  208
 4.0090E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.0091E+04 0.0000E+009346 8454  209
 0.0000E+00 0.0000E+00 4.0092E+04 0.0000E+00 3.3053E-06 1.1544E-069346 8454  210
 4.0093E+04 0.0000E+00 3.7236E-05 1.2958E-05 4.0094E+04 0.0000E+009346 8454  211
 2.8355E-04 1.0059E-04 4.0095E+04 0.0000E+00 1.2855E-03 4.5236E-049346 8454  212
 4.0096E+04 0.0000E+00 6.2538E-03 2.0386E-03 4.0097E+04 0.0000E+009346 8454  213
 1.3213E-02 3.8639E-03 4.0098E+04 0.0000E+00 3.2734E-02 6.1793E-039346 8454  214
 4.0099E+04 0.0000E+00 3.8972E-02 5.9737E-03 4.0100E+04 0.0000E+009346 8454  215
 4.8566E-02 6.2415E-03 4.0101E+04 0.0000E+00 3.0677E-02 6.1999E-039346 8454  216
 4.0102E+04 0.0000E+00 1.7357E-02 4.5574E-03 4.0103E+04 0.0000E+009346 8454  217
 4.8036E-03 1.6009E-03 4.0104E+04 0.0000E+00 9.7210E-04 3.4813E-049346 8454  218
 4.0105E+04 0.0000E+00 1.3843E-04 4.9861E-05 4.0106E+04 0.0000E+009346 8454  219
 1.2347E-05 4.7971E-06 4.0107E+04 0.0000E+00 4.2408E-09 1.7748E-099346 8454  220
 4.1095E+04 0.0000E+00 2.1634E-06 7.6875E-07 4.1095E+04 1.0000E+009346 8454  221
 5.0022E-07 1.7775E-07 4.1096E+04 0.0000E+00 3.9476E-05 1.3694E-059346 8454  222
 4.1097E+04 0.0000E+00 2.8659E-04 1.0075E-04 4.1097E+04 1.0000E+009346 8454  223
 6.6265E-05 2.3297E-05 4.1098E+04 0.0000E+00 4.0083E-04 1.3844E-049346 8454  224
 4.1098E+04 1.0000E+00 1.2096E-03 4.1776E-04 4.1099E+04 0.0000E+009346 8454  225
 5.4628E-03 1.8296E-03 4.1099E+04 1.0000E+00 1.2631E-03 4.2304E-049346 8454  226
 4.1100E+04 0.0000E+00 2.7148E-03 8.3955E-04 4.1100E+04 1.0000E+009346 8454  227
 1.1417E-02 3.5308E-03 4.1101E+04 0.0000E+00 2.9450E-02 6.1969E-039346 8454  228
 4.1102E+04 0.0000E+00 1.5168E-02 2.9758E-03 4.1102E+04 1.0000E+009346 8454  229
 1.5168E-02 2.9758E-03 4.1103E+04 0.0000E+00 2.8857E-02 5.4623E-039346 8454  230
 4.1104E+04 0.0000E+00 5.6230E-03 1.5998E-03 4.1104E+04 1.0000E+009346 8454  231
 5.6230E-03 1.5998E-03 4.1105E+04 0.0000E+00 4.8015E-03 1.5322E-039346 8454  232
 4.1106E+04 0.0000E+00 1.0094E-03 3.8061E-04 4.1107E+04 0.0000E+009346 8454  233
 1.8257E-04 7.5642E-05 4.1108E+04 0.0000E+00 8.4022E-06 3.7337E-069346 8454  234
 4.1109E+04 0.0000E+00 5.8403E-09 2.8957E-09 4.1110E+04 0.0000E+009346 8454  235
 3.0760E-11 1.9024E-11 4.2095E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  236
