  JENDL-4.0 NFY Am243                                                0         0
 2.507200+4 0.000000+0 3.08842-16 1.97659-16 2.507300+4 0.000000+09549 8454   19
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 1.250550-9 8.00352-109549 8454   20
 2.606700+4 0.000000+0 8.93393-10 5.71771-10 2.606800+4 0.000000+09549 8454   21
 6.34279-10 4.05939-10 2.606900+4 0.000000+0 2.84125-10 1.81840-109549 8454   22
 2.607000+4 0.000000+0 1.23054-10 7.87546-11 2.607100+4 0.000000+09549 8454   23
 1.79079-11 1.14610-11 2.607200+4 0.000000+0 2.27069-12 1.45324-129549 8454   24
 2.607300+4 0.000000+0 2.35103-13 1.50466-13 2.607400+4 0.000000+09549 8454   25
 1.76077-14 1.12690-14 2.607500+4 0.000000+0 2.29646-15 1.46974-159549 8454   26
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09549 8454   27
 2.941290-9 1.882430-9 2.706700+4 0.000000+0 4.972190-9 3.182200-99549 8454   28
 2.706800+4 0.000000+0 8.413700-9 5.384770-9 2.706900+4 0.000000+09549 8454   29
 9.484170-9 6.069870-9 2.707000+4 0.000000+0 1.070470-8 6.851010-99549 8454   30
 2.707100+4 0.000000+0 4.131820-9 2.644360-9 2.707200+4 0.000000+09549 8454   31
 1.420620-9 9.09200-10 2.707300+4 0.000000+0 4.03177-10 2.58033-109549 8454   32
 2.707400+4 0.000000+0 8.16359-11 5.22470-11 2.707500+4 0.000000+09549 8454   33
 1.13027-11 7.23371-12 2.707600+4 0.000000+0 7.93349-13 5.07743-139549 8454   34
 2.707700+4 0.000000+0 4.14963-14 2.65577-14 2.707800+4 0.000000+09549 8454   35
 3.44215-15 2.20298-15 2.806600+4 0.000000+0 7.36324-10 4.71247-109549 8454   36
 2.806700+4 0.000000+0 2.931290-9 1.876020-9 2.806800+4 0.000000+09549 8454   37
 1.130500-8 7.235180-9 2.806900+4 0.000000+0 2.981310-8 1.908040-89549 8454   38
 2.807000+4 0.000000+0 8.043540-8 5.147860-8 2.807100+4 0.000000+09549 8454   39
 7.673370-8 4.910960-8 2.807200+4 0.000000+0 6.722960-8 4.302690-89549 8454   40
 2.807300+4 0.000000+0 5.002200-8 3.201410-8 2.807400+4 0.000000+09549 8454   41
 2.641160-8 1.690340-8 2.807500+4 0.000000+0 9.994390-9 6.396410-99549 8454   42
 2.807600+4 0.000000+0 1.930850-9 1.235740-9 2.807700+4 0.000000+09549 8454   43
 3.05093-10 1.95259-10 2.807800+4 0.000000+0 2.53077-11 1.61969-119549 8454   44
 2.807900+4 0.000000+0 2.25582-12 1.44372-12 2.808000+4 0.000000+09549 8454   45
 1.41062-13 9.02797-14 2.808100+4 0.000000+0 0.000000+0 0.000000+09549 8454   46
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09549 8454   47
 1.70075-11 1.08848-11 2.906700+4 0.000000+0 1.72076-10 1.10128-109549 8454   48
 2.906800+4 0.000000+0 4.26307-10 2.72837-10 2.906800+4 1.000000+09549 8454   49
 1.164390-9 7.45211-10 2.906900+4 0.000000+0 1.000440-8 6.402820-99549 8454   50
 2.907000+4 0.000000+0 1.412210-8 9.038150-9 2.907000+4 1.000000+09549 8454   51
 4.920570-8 3.149170-8 2.907100+4 0.000000+0 1.410620-7 9.027970-89549 8454   52
 2.907200+4 0.000000+0 2.901280-7 1.856820-7 2.907300+4 0.000000+09549 8454   53
 5.232300-7 3.348670-7 2.907400+4 0.000000+0 6.732960-7 4.309090-79549 8454   54
 2.907500+4 0.000000+0 6.552880-7 4.193840-7 2.907600+4 0.000000+09549 8454   55
 3.341470-7 2.138540-7 2.907700+4 0.000000+0 1.430630-7 9.156030-89549 8454   56
 2.907800+4 0.000000+0 3.231420-8 2.068110-8 2.907900+4 0.000000+09549 8454   57
 1.110260-8 7.105680-9 2.908000+4 0.000000+0 1.390610-9 8.89991-109549 8454   58
 2.908100+4 0.000000+0 1.07047-10 6.85101-11 2.908200+4 0.000000+09549 8454   59
 4.69206-12 3.00292-12 2.908300+4 0.000000+0 2.69386-13 1.72407-139549 8454   60
 2.908400+4 0.000000+0 0.000000+0 0.000000+0 3.006600+4 0.000000+09549 8454   61
 2.99132-14 1.91444-14 3.006700+4 0.000000+0 8.19360-13 5.24391-139549 8454   62
 3.006800+4 0.000000+0 1.96086-11 1.25495-11 3.006900+4 0.000000+09549 8454   63
 5.38509-11 3.44646-11 3.006900+4 1.000000+0 2.66690-10 1.70682-109549 8454   64
 3.007000+4 0.000000+0 5.082230-9 3.252630-9 3.007100+4 0.000000+09549 8454   65
 4.615310-9 2.953800-9 3.007100+4 1.000000+0 2.285680-8 1.462830-89549 8454   66
 3.007200+4 0.000000+0 1.340590-7 8.579770-8 3.007300+4 0.000000+09549 8454   67
 5.622470-7 3.598380-7 3.007400+4 0.000000+0 1.650730-6 1.056460-69549 8454   68
 3.007500+4 0.000000+0 3.821680-6 2.445880-6 3.007600+4 0.000000+09549 8454   69
 4.772100-6 3.054140-6 3.007700+4 0.000000+0 5.132260-6 3.284640-69549 8454   70
 3.007800+4 0.000000+0 3.031330-6 1.940050-6 3.007900+4 0.000000+09549 8454   71
 2.771220-6 1.773580-6 3.008000+4 0.000000+0 9.434150-7 6.037850-79549 8454   72
 3.008100+4 0.000000+0 1.940850-7 1.242150-7 3.008200+4 0.000000+09549 8454   73
 2.371040-8 1.517470-8 3.008300+4 0.000000+0 1.980600-9 1.267590-99549 8454   74
 3.008400+4 0.000000+0 8.01352-11 5.12866-11 3.008500+4 0.000000+09549 8454   75
 4.53196-12 2.90046-12 3.008600+4 0.000000+0 3.74165-14 2.39465-149549 8454   76
 3.106700+4 0.000000+0 2.67743-16 2.14194-16 3.106800+4 0.000000+09549 8454   77
 1.78078-14 1.13970-14 3.106900+4 0.000000+0 7.92348-13 5.07103-139549 8454   78
 3.107000+4 0.000000+0 3.38149-11 2.16415-11 3.107100+4 0.000000+09549 8454   79
 4.81212-10 3.07975-10 3.107200+4 0.000000+0 6.022650-9 2.725540-99549 8454   80
 3.107300+4 0.000000+0 6.272760-8 4.014570-8 3.107400+4 0.000000+09549 8454   81
 3.946370-7 2.525670-7 3.107400+4 1.000000+0 3.855400-8 2.467450-89549 8454   82
 3.107500+4 0.000000+0 2.361040-6 1.511060-6 3.107600+4 0.000000+09549 8454   83
 6.843010-6 4.379530-6 3.107700+4 0.000000+0 1.726760-5 1.105130-59549 8454   84
 3.107800+4 0.000000+0 2.443070-5 1.563570-5 3.107900+4 0.000000+09549 8454   85
 5.525430-5 3.536270-5 3.108000+4 0.000000+0 4.811120-5 3.079110-59549 8454   86
 3.108100+4 0.000000+0 2.526110-5 1.616710-5 3.108200+4 0.000000+09549 8454   87
 8.283640-6 5.301530-6 3.108300+4 0.000000+0 1.950860-6 1.248550-69549 8454   88
 3.108400+4 0.000000+0 2.291010-7 1.466240-7 3.108500+4 0.000000+09549 8454   89
 2.230530-8 1.427540-8 3.108600+4 0.000000+0 9.61422-10 6.15311-109549 8454   90
 3.108700+4 0.000000+0 1.83673-11 1.17551-11 3.108800+4 0.000000+09549 8454   91
 9.83667-13 6.29548-13 3.108900+4 0.000000+0 0.000000+0 0.000000+09549 8454   92
 3.206900+4 0.000000+0 0.000000+0 0.000000+0 3.207000+4 0.000000+09549 8454   93
 1.61071-14 1.03085-14 3.207100+4 0.000000+0 6.32278-13 2.86136-139549 8454   94
 3.207200+4 0.000000+0 2.15095-11 1.37661-11 3.207300+4 0.000000+09549 8454   95
 4.98587-10 3.19096-10 3.207300+4 1.000000+0 1.00676-10 6.44328-119549 8454   96
 3.207400+4 0.000000+0 1.050460-8 6.722960-9 3.207500+4 0.000000+09549 8454   97
 1.716470-8 1.098540-8 3.207500+4 1.000000+0 1.282990-7 8.211150-89549 8454   98
 3.207600+4 0.000000+0 1.030450-6 6.594900-7 3.207700+4 0.000000+09549 8454   99
 5.484920-6 3.510350-6 3.207700+4 1.000000+0 7.338110-7 4.696390-79549 8454  100
 3.207800+4 0.000000+0 2.057900-5 1.317060-5 3.207900+4 0.000000+09549 8454  101
 1.278620-5 8.183170-6 3.207900+4 1.000000+0 9.557140-5 6.116570-59549 8454  102
 3.208000+4 0.000000+0 2.227580-4 1.425650-4 3.208100+4 0.000000+09549 8454  103
 1.917130-4 1.226960-4 3.208100+4 1.000000+0 4.658660-5 3.726930-59549 8454  104
 3.208200+4 0.000000+0 2.271800-4 1.453950-4 3.208300+4 0.000000+09549 8454  105
 1.412320-4 9.038850-5 3.208400+4 0.000000+0 4.640040-5 2.969630-59549 8454  106
 3.208500+4 0.000000+0 1.285570-5 8.227620-6 3.208600+4 0.000000+09549 8454  107
 1.650730-6 1.056460-6 3.208700+4 0.000000+0 1.350410-7 8.642630-89549 8454  108
 3.208800+4 0.000000+0 7.232200-9 4.628610-9 3.208900+4 0.000000+09549 8454  109
 1.55876-10 9.97601-11 3.209000+4 0.000000+0 1.29635-11 8.29663-129549 8454  110
 3.209100+4 0.000000+0 0.000000+0 0.000000+0 3.307200+4 0.000000+09549 8454  111
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 4.15183-13 2.65717-139549 8454  112
 3.307400+4 0.000000+0 1.94686-11 9.69572-12 3.307500+4 0.000000+09549 8454  113
 7.27320-10 4.65485-10 3.307600+4 0.000000+0 1.370600-8 8.771860-99549 8454  114
 3.307700+4 0.000000+0 2.140940-7 1.370200-7 3.307800+4 0.000000+09549 8454  115
 1.770780-6 1.133300-6 3.307900+4 0.000000+0 2.263000-5 1.448320-59549 8454  116
 3.308000+4 0.000000+0 1.099380-4 7.036050-5 3.308100+4 0.000000+09549 8454  117
 3.113270-4 1.992500-4 3.308200+4 0.000000+0 1.329800-4 8.510700-59549 8454  118
 3.308200+4 1.000000+0 4.633420-4 2.965390-4 3.308300+4 0.000000+09549 8454  119
 9.030270-4 5.779370-4 3.308400+4 0.000000+0 6.566750-4 4.202720-49549 8454  120
 3.308400+4 1.000000+0 1.069010-4 6.841640-5 3.308500+4 0.000000+09549 8454  121
 5.644080-4 3.612210-4 3.308600+4 0.000000+0 2.045800-4 1.309320-49549 8454  122
 3.308700+4 0.000000+0 4.984190-5 3.189880-5 3.308800+4 0.000000+09549 8454  123
 7.893470-6 5.051820-6 3.308900+4 0.000000+0 7.671810-7 4.909960-79549 8454  124
 3.309000+4 0.000000+0 6.380320-8 4.083410-8 3.309100+4 0.000000+09549 8454  125
 5.21085-10 3.33495-10 3.309200+4 0.000000+0 3.48297-11 2.22910-119549 8454  126
 3.309300+4 0.000000+0 6.14283-12 3.93141-12 3.309400+4 0.000000+09549 8454  127
 0.000000+0 0.000000+0 3.309500+4 0.000000+0 0.000000+0 0.000000+09549 8454  128
 3.407400+4 0.000000+0 0.000000+0 0.000000+0 3.407500+4 0.000000+09549 8454  129
 2.58113-13 1.65193-13 3.407600+4 0.000000+0 1.35059-11 8.64380-129549 8454  130
 3.407700+4 0.000000+0 6.74785-11 4.31862-11 3.407700+4 1.000000+09549 8454  131
 5.04373-10 3.22799-10 3.407800+4 0.000000+0 1.270560-8 8.131580-99549 8454  132
 3.407900+4 0.000000+0 3.770440-7 2.413080-7 3.407900+4 1.000000+09549 8454  133
 5.044360-8 3.228390-8 3.408000+4 0.000000+0 5.312340-6 3.399890-69549 8454  134
 3.408100+4 0.000000+0 4.295910-6 2.749380-6 3.408100+4 1.000000+09549 8454  135
 3.211010-5 2.055050-5 3.408200+4 0.000000+0 1.675840-4 1.072530-49549 8454  136
 3.408300+4 0.000000+0 5.067030-4 3.242890-4 3.408300+4 1.000000+09549 8454  137
 1.023150-4 6.548160-5 3.408400+4 0.000000+0 1.210140-3 7.744910-49549 8454  138
 3.408500+4 0.000000+0 2.269600-3 1.027110-3 3.408600+4 0.000000+09549 8454  139
 2.133160-3 1.365220-3 3.408700+4 0.000000+0 1.435800-3 9.189130-49549 8454  140
 3.408800+4 0.000000+0 6.334090-4 4.053810-4 3.408900+4 0.000000+09549 8454  141
 1.815700-4 1.162050-4 3.409000+4 0.000000+0 3.246050-5 2.077470-59549 8454  142
 3.409100+4 0.000000+0 3.831160-6 2.451950-6 3.409200+4 0.000000+09549 8454  143
 2.560780-7 1.638900-7 3.409300+4 0.000000+0 4.516380-8 2.890480-89549 8454  144
 3.409400+4 0.000000+0 3.61159-10 2.31142-10 3.409500+4 0.000000+09549 8454  145
 2.52451-11 1.61568-11 3.409600+4 0.000000+0 8.37368-14 5.35916-149549 8454  146
 3.507700+4 0.000000+0 2.22056-14 1.42116-14 3.507700+4 1.000000+09549 8454  147
 8.40412-14 5.37863-14 3.507800+4 0.000000+0 6.58289-12 4.21305-129549 8454  148
 3.507900+4 0.000000+0 1.27337-10 8.14957-11 3.507900+4 1.000000+09549 8454  149
 4.81931-10 3.08436-10 3.508000+4 0.000000+0 4.575740-9 2.928470-99549 8454  150
 3.508000+4 1.000000+0 1.594330-8 1.020370-8 3.508100+4 0.000000+09549 8454  151
 3.651610-7 2.337030-7 3.508200+4 0.000000+0 3.207570-6 2.052850-69549 8454  152
 3.508200+4 1.000000+0 1.174360-6 7.515880-7 3.508300+4 0.000000+09549 8454  153
 4.126810-5 2.641160-5 3.508400+4 0.000000+0 7.029310-5 4.498760-59549 8454  154
 3.508400+4 1.000000+0 1.473330-4 9.429290-5 3.508500+4 0.000000+09549 8454  155
 9.829820-4 6.291090-4 3.508600+4 0.000000+0 2.292580-3 1.037500-39549 8454  156
 3.508700+4 0.000000+0 3.924190-3 2.511470-3 3.508800+4 0.000000+09549 8454  157
 4.440670-3 2.842030-3 3.508900+4 0.000000+0 3.453260-3 2.210080-39549 8454  158
 3.509000+4 0.000000+0 1.700310-3 1.088200-3 3.509100+4 0.000000+09549 8454  159
 5.678400-4 3.634180-4 3.509200+4 0.000000+0 1.134100-4 7.258230-59549 8454  160
 3.509300+4 0.000000+0 1.538170-5 9.844230-6 3.509400+4 0.000000+09549 8454  161
 1.430630-6 9.156030-7 3.509500+4 0.000000+0 1.242510-7 7.952040-89549 8454  162
 3.509600+4 0.000000+0 2.991320-9 1.914440-9 3.509700+4 0.000000+09549 8454  163
 6.23126-11 3.98800-11 3.509800+4 0.000000+0 2.93876-12 1.88081-129549 8454  164
 3.509900+4 0.000000+0 0.000000+0 0.000000+0 3.510000+4 0.000000+09549 8454  165
 0.000000+0 0.000000+0 3.607900+4 0.000000+0 6.96506-15 4.45764-159549 8454  166
 3.607900+4 1.000000+0 5.20609-14 3.33190-14 3.608000+4 0.000000+09549 8454  167
 5.56245-12 3.55997-12 3.608100+4 0.000000+0 2.35686-10 1.50839-109549 8454  168
 3.608100+4 1.000000+0 3.15317-11 2.01803-11 3.608200+4 0.000000+09549 8454  169
 8.793870-9 5.628070-9 3.608300+4 0.000000+0 1.906120-7 1.219920-79549 8454  170
 3.608300+4 1.000000+0 3.848890-8 2.463290-8 3.608400+4 0.000000+09549 8454  171
 3.361480-6 2.151350-6 3.608500+4 0.000000+0 3.416030-5 2.186260-59549 8454  172
 3.608500+4 1.000000+0 6.897750-6 4.414560-6 3.608600+4 0.000000+09549 8454  173
 2.566630-4 1.642640-4 3.608700+4 0.000000+0 1.142970-3 7.315030-49549 8454  174
 3.608800+4 0.000000+0 3.237450-3 2.071970-3 3.608900+4 0.000000+09549 8454  175
 6.392430-3 4.091160-3 3.609000+4 0.000000+0 8.026020-3 5.136650-39549 8454  176
 3.609100+4 0.000000+0 6.995680-3 4.477230-3 3.609200+4 0.000000+09549 8454  177
 3.881470-3 2.484140-3 3.609300+4 0.000000+0 1.480190-3 9.473230-49549 8454  178
 3.609400+4 0.000000+0 3.952740-4 2.529750-4 3.609500+4 0.000000+09549 8454  179
 6.321360-5 4.045670-5 3.609600+4 0.000000+0 7.083110-6 4.533190-69549 8454  180
 3.609700+4 0.000000+0 4.581390-7 2.932090-7 3.609800+4 0.000000+09549 8454  181
 2.160660-8 1.382820-8 3.609900+4 0.000000+0 2.90293-10 1.85788-109549 8454  182
 3.610000+4 0.000000+0 1.44063-11 9.22005-12 3.610100+4 0.000000+09549 8454  183
 0.000000+0 0.000000+0 3.610200+4 0.000000+0 0.000000+0 0.000000+09549 8454  184
 3.708100+4 0.000000+0 5.72473-16 3.66383-16 3.708100+4 1.000000+09549 8454  185
 0.000000+0 0.000000+0 3.708200+4 0.000000+0 0.000000+0 0.000000+09549 8454  186
 3.708200+4 1.000000+0 0.000000+0 0.000000+0 3.708300+4 0.000000+09549 8454  187
 9.06399-11 5.80095-11 3.708400+4 0.000000+0 4.03931-10 2.58516-109549 8454  188
 3.708400+4 1.000000+0 2.856350-9 2.285080-9 3.708500+4 0.000000+09549 8454  189
 1.360600-7 8.707830-8 3.708600+4 0.000000+0 7.916980-7 5.066870-79549 8454  190
 3.708600+4 1.000000+0 1.659380-6 1.062000-6 3.708700+4 0.000000+09549 8454  191
 3.192400-5 2.043140-5 3.708800+4 0.000000+0 2.443370-4 1.563760-49549 8454  192
 3.708900+4 0.000000+0 1.290780-3 8.260970-4 3.709000+4 0.000000+09549 8454  193
 6.950870-4 4.448560-4 3.709000+4 1.000000+0 3.369750-3 2.156640-39549 8454  194
 3.709100+4 0.000000+0 8.804150-3 5.634660-3 3.709200+4 0.000000+09549 8454  195
 1.248030-2 3.993680-3 3.709300+4 0.000000+0 1.222440-2 3.911810-39549 8454  196
 3.709400+4 0.000000+0 8.697830-3 5.566620-3 3.709500+4 0.000000+09549 8454  197
 3.850900-3 2.464570-3 3.709600+4 0.000000+0 1.195100-3 7.648610-49549 8454  198
 3.709700+4 0.000000+0 2.196470-4 1.405740-4 3.709800+4 0.000000+09549 8454  199
 2.924290-5 1.871540-5 3.709900+4 0.000000+0 1.428760-6 9.144020-79549 8454  200
 3.710000+4 0.000000+0 1.550680-7 9.924360-8 3.710100+4 0.000000+09549 8454  201
 1.870730-9 1.197280-9 3.710200+4 0.000000+0 1.33877-10 8.56812-119549 8454  202
 3.710300+4 0.000000+0 2.03646-11 1.30333-11 3.710400+4 0.000000+09549 8454  203
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09549 8454  204
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808400+4 0.000000+09549 8454  205
 3.02133-13 1.93365-13 3.808500+4 0.000000+0 2.59698-11 1.66207-119549 8454  206
 3.808500+4 1.000000+0 5.24391-12 3.35610-12 3.808600+4 0.000000+09549 8454  207
 1.700750-9 1.088480-9 3.808700+4 0.000000+0 5.618470-8 3.595820-89549 8454  208
 3.808700+4 1.000000+0 1.134500-8 7.260790-9 3.808800+4 0.000000+09549 8454  209
 1.510660-6 9.668250-7 3.808900+4 0.000000+0 2.324020-5 1.487370-59549 8454  210
 3.809000+4 0.000000+0 2.013590-4 1.288700-4 3.809100+4 0.000000+09549 8454  211
 1.157800-3 7.409920-4 3.809200+4 0.000000+0 4.295350-3 2.749020-39549 8454  212
 3.809300+4 0.000000+0 1.043320-2 3.338630-3 3.809400+4 0.000000+09549 8454  213
 1.858700-2 5.947830-3 3.809500+4 0.000000+0 2.089420-2 6.686150-39549 8454  214
 3.809600+4 0.000000+0 1.660690-2 5.314210-3 3.809700+4 0.000000+09549 8454  215
 8.098280-3 5.182900-3 3.809800+4 0.000000+0 2.878140-3 1.842010-39549 8454  216
 3.809900+4 0.000000+0 7.268920-4 4.652110-4 3.810000+4 0.000000+09549 8454  217
 1.135900-4 7.269760-5 3.810100+4 0.000000+0 1.375410-5 8.802670-69549 8454  218
 3.810200+4 0.000000+0 9.842990-7 6.299510-7 3.810300+4 0.000000+09549 8454  219
 1.497260-7 9.582450-8 3.810400+4 0.000000+0 1.580700-9 1.011640-99549 8454  220
 3.810500+4 0.000000+0 7.02683-11 4.49718-11 3.810600+4 0.000000+09549 8454  221
 0.000000+0 0.000000+0 3.810700+4 0.000000+0 0.000000+0 0.000000+09549 8454  222
 3.908600+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 1.000000+09549 8454  223
 0.000000+0 0.000000+0 3.908700+4 0.000000+0 2.77282-13 1.77460-139549 8454  224
 3.908700+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 0.000000+09549 8454  225
 6.62291-10 4.23866-10 3.908900+4 0.000000+0 5.265760-9 3.370080-99549 8454  226
 3.908900+4 1.000000+0 2.607800-8 1.668990-8 3.909000+4 0.000000+09549 8454  227
 2.985830-7 1.910930-7 3.909000+4 1.000000+0 4.997680-7 3.198510-79549 8454  228
 3.909100+4 0.000000+0 2.218580-6 1.419890-6 3.909100+4 1.000000+09549 8454  229
 1.098720-5 7.031830-6 3.909200+4 0.000000+0 1.405720-4 8.996600-59549 8454  230
 3.909300+4 0.000000+0 8.185300-4 5.238600-4 3.909300+4 1.000000+09549 8454  231
 1.095080-4 7.008550-5 3.909400+4 0.000000+0 4.269030-3 2.732180-39549 8454  232
 3.909500+4 0.000000+0 1.208050-2 3.865760-3 3.909600+4 0.000000+09549 8454  233
 2.077220-3 1.329430-3 3.909600+4 1.000000+0 2.126240-2 6.803960-39549 8454  234
 3.909700+4 0.000000+0 4.684150-3 2.997850-3 3.909700+4 1.000000+09549 8454  235
 2.319770-2 1.484650-2 3.909800+4 0.000000+0 3.286740-3 1.051760-39549 8454  236
 3.909800+4 1.000000+0 2.105950-2 6.739050-3 3.909900+4 0.000000+09549 8454  237
 1.526790-2 4.885730-3 3.910000+4 0.000000+0 1.138110-4 7.283910-59549 8454  238
 3.910000+4 1.000000+0 5.439810-3 4.351850-3 3.910100+4 0.000000+09549 8454  239
 1.989110-3 1.273030-3 3.910200+4 0.000000+0 3.928030-4 2.513940-49549 8454  240
 3.910300+4 0.000000+0 5.099270-5 3.263530-5 3.910400+4 0.000000+09549 8454  241
 4.912160-6 3.143780-6 3.910500+4 0.000000+0 3.458450-7 2.213400-79549 8454  242
 3.910600+4 0.000000+0 2.738760-9 1.752810-9 3.910700+4 0.000000+09549 8454  243
 1.88798-10 1.20831-10 3.910800+4 0.000000+0 8.53056-12 5.45956-129549 8454  244
 3.910900+4 0.000000+0 0.000000+0 0.000000+0 4.008800+4 0.000000+09549 8454  245
 1.94085-14 1.24215-14 4.008900+4 0.000000+0 1.99448-12 1.27647-129549 8454  246
 4.008900+4 1.000000+0 0.000000+0 0.000000+0 4.009000+4 0.000000+09549 8454  247
 3.79787-11 2.43064-11 4.009000+4 1.000000+0 1.84119-10 1.17836-109549 8454  248
 4.009100+4 0.000000+0 1.100480-8 7.043100-9 4.009200+4 0.000000+09549 8454  249
 3.571570-7 2.285810-7 4.009300+4 0.000000+0 6.853010-6 4.385930-69549 8454  250
 4.009400+4 0.000000+0 8.925920-5 5.712590-5 4.009500+4 0.000000+09549 8454  251
 6.919940-4 4.428770-4 4.009600+4 0.000000+0 3.447640-3 2.206490-39549 8454  252
 4.009700+4 0.000000+0 1.027730-2 3.288740-3 4.009800+4 0.000000+09549 8454  253
 2.140690-2 6.850200-3 4.009900+4 0.000000+0 3.129900-2 1.001560-29549 8454  254
 4.010000+4 0.000000+0 3.097390-2 9.911660-3 4.010100+4 0.000000+09549 8454  255
 2.398170-2 7.674140-3 4.010200+4 0.000000+0 1.218280-2 3.898480-39549 8454  256
 4.010300+4 0.000000+0 4.212390-3 2.695940-3 4.010400+4 0.000000+09549 8454  257
 1.075360-3 6.882330-4 4.010500+4 0.000000+0 1.759510-4 1.126100-49549 8454  258
 4.010600+4 0.000000+0 2.013620-5 1.288710-5 4.010700+4 0.000000+09549 8454  259
 1.388100-6 8.883830-7 4.010800+4 0.000000+0 6.271910-8 4.014020-89549 8454  260
 4.010900+4 0.000000+0 6.74714-10 4.31817-10 4.011000+4 0.000000+09549 8454  261
 1.02045-11 6.53087-12 4.011100+4 0.000000+0 0.000000+0 0.000000+09549 8454  262
 4.011200+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 0.000000+09549 8454  263
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 4.30060-13 2.75239-139549 8454  264
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09549 8454  265
 2.46206-11 1.57572-11 4.109200+4 1.000000+0 0.000000+0 0.000000+09549 8454  266
 4.109300+4 0.000000+0 3.028150-9 1.938010-9 4.109300+4 1.000000+09549 8454  267
 6.11453-10 3.91330-10 4.109400+4 0.000000+0 8.836750-8 5.655520-89549 8454  268
